Review,SENTIMEN
"['aplikasi', 'belanja', 'yh', 'download', 'videokenapah', 'gw', 'masuk', 'sih']",NEGATIF
"['akun', 'pakai', 'org', 'aku', 'orang', 'shopee', 'kode', 'sms', 'tolong', 'privasi', 'aman', 'akun', 'tipu', 'raja', 'lela', 'salah', 'bertangung']",NEGATIF
"['jujur', 'aplikasi', 'shopee', 'jelek', 'banget', 'voucher', 'gratis', 'ongkir', 'rebut', 'beda', 'tahun', 'voucher', 'gratis', 'ongkir', 'cuma', 'kita', 'belanja', 'shopee', 'butuh', 'voucher', 'potong', 'ongkir', 'nya', 'bayar', 'cod', 'kalo', 'kaya', 'gitu', 'mah', 'mending', 'pindah', 'lazada', 'voucher', 'gratis', 'ongkir', 'diskon']",NEGATIF
"['habis', 'afgred', 'lemott', 'banget']",NEGATIF
"['maaf', 'kena', 'bijak', 'beban', 'bunga', 'cs', 'solusi', 'bijak', 'sesal', 'pakai', 'paylater', 'bunga', 'gajelas', 'telat', 'bayat', 'bunga', 'gajelas', 'males', 'ribet']",NEGATIF
"['gak', 'ovoaku', 'senang', 'pk', 'ovo']",NEGATIF
"['aplikasi', 'buruk', 'temuin', 'nya', 'telat', 'kali']",NEGATIF
"['aplikasi', 'bagus', 'musim', 'corona', 'belanja', 'rumah', 'aja']",POSITIF
"['shopee', 'jelek', 'ihh', 'nggak', 'gratis', 'ongkir', 'cod', 'gratis', 'ongkir', 'alfamart', 'indomaret', 'males', 'beli', 'shopeepay', 'nyusahin', 'aja', 'direstart', 'susah', 'aplikasi', 'daftar', 'spaylater', 'susah', 'banget', 'suruh', 'restar', 'direstart', 'tetep', 'aja', 'nggak', 'males']",NEGATIF
"['gak', 'suka', 'koin', 'kenapaa', 'kya', 'gitu', 'gak', 'mu', 'main', 'lagi']",NEGATIF
"['shopeepay', 'sekarangkok', 'gk', 'top', 'up']",NEGATIF
"['knapa', 'ongkirnya', 'mahal', 'mahal', 'banget']",NEGATIF
"['aplikasi', 'ga', 'akhlakga', 'buka', 'sinyal', 'gw', 'bagus', 'loading', 'isi', 'kuota', 'ttapi', 'aja', 'ga', 'bisan', 'server', 'gimana', 'sihsama', 'aja', 'kyk', 'aplikasi', 'belah']",NEGATIF
"['tolong', 'lola', 'aplikasiny']",NEGATIF
"['aplikasi', 'nya', 'jossss', 'pas', 'verifikasi', 'nomer', 'hp', 'muncul', 'kode', 'emosi']",NEGATIF
"['gratis', 'ongkirnya', 'banyakin', 'shope', 'pay', 'nggak', 'nibilangnya', 'gratis', 'ongkir', 'guna', 'shope', 'pay', 'longo']",NEGATIF
"['aplikasi', 'hack', 'shopee', 'pay', 'retasterus', 'nonaktif', 'akun', 'shope', 'digunakanlapor', 'shopee', 'tanggap']",NEGATIF
"['belanja', 'gratia', 'ongkir', 'dukung', 'shopee']",NEGATIF
"['shopie', 'nya', 'gak']",NEGATIF
"['baik', 'parah', 'hilang', 'uang', 'shopeepay', 'akun', 'ilang', 'gara', 'nungguin']",NEGATIF
"['gak', 'cekout', 'aplikasi', 'aneh', 'saldo', 'ilang', 'pas', 'cek', 'gk', 'muncul', 'koin', 'pdhal', 'saldo']",NEGATIF
"['nge-scam', 'tipu', 'bottsssss']",NEGATIF
"['tolong', 'nih', 'amged', 'dog']",NEGATIF
"['kecewa', 'nahan', 'ngantuk', 'jam', 'sampe', 'jam', 'flash', 'sale', 'nggak', 'biar', 'barang', 'tulis', 'eror', 'eror', 'eror', 'eror', 'dah', 'lahh', 'begadang', 'nya', 'besok', 'gua', 'ulang', 'thanks', 'shopee', 'flash', 'sale', 'zonk', 'nya']",NEGATIF
"['gilir', 'acara', 'eror', 'mulu', 'check', 'out', 'barang']",NEGATIF
"['jelek', 'server', 'eror', 'mulu', 'top', 'up', 'gagal', 'pas']",NEGATIF
"['update', 'masuk', 'keranjang', 'checkout', 'tinggal', 'bayar', 'koneksi', 'putus', 'gw', 'lancar', 'telfonan', 'why']",NEGATIF
"['aplikasi', 'ngeselin', 'emosi', 'checout', 'ga', 'guna', 'ya', 'kalo', 'ga', 'beli', 'checkout', 'skalian', 'ga', 'bikin', 'event', 'kalo', 'ga', 'jual', 'hapus', 'aja', 'aplikasi', 'lot', 'ampun', 'update', 'untik', 'kalo', 'aja', 'parah', 'ga', 'nanggug', 'kemarin', 'eventnya', 'kitin', 'kapasitas', 'halah', 'tes', 'aplikasi', 'aja', 'bnyk', 'bagus', 'kalo', 'bagus', 'pindah', 'aja']",NEGATIF
"['bigsale', 'apaanmasak', 'voucher', 'diskon', 'jt', 'klik', 'gak', 'sendiriserver', 'eror', 'lahgak', 'masuk', 'akal', 'tipu']",NEGATIF
"['payah', 'event', 'server', 'nya', 'nambah', 'buruk', 'boro', 'beli', 'buka', 'aplikasi', 'nya', 'aja', 'susah', 'bangke', 'shopee', 'skr', 'ning', 'lapak', 'ijo']",NEGATIF
"['balikin', 'saldo', 'shopee', 'pay', 'wngisi', 'shopepay', 'ndak', 'loginket']",NEGATIF
"['masuk', 'akun', 'shopee', 'gk', 'sistem', 'ganggu', 'tolong', 'baik']",NEGATIF
"['pepekk', 'kali', 'shopee', 'nihh', 'pesan', 'ukulele', 'cowboy', 'dtg', 'ukulele', 'sen', 'sen']",NEGATIF
"['coba', 'pakai', 'paylatter', 'nya', 'pas', 'check', 'out', 'biaya', 'tangan', 'eh', 'pas', 'bayar', 'tagih', 'paylatter', 'coba', 'cek']",NEGATIF
"['potong', 'jual', 'beli', 'gak', 'gratis', 'ongkir', 'nyaada', 'gratis', 'ongkir', 'ribetpadahal', 'promosi', 'nya', 'aja', 'bagus', 'gak', 'sesuai', 'kenyataanpayah']",NEGATIF
"['free', 'ongkir', 'ya', 'ga', 'minnnnn']",NEGATIF
"['assalam', 'ualaikum', 'kanakungedonlot', 'shoppe', 'lamangedonlotnya']",NEGATIF
"['bug', 'user', 'experience', 'perhati', 'aplikasi', 'berat']",NEGATIF
"['instal', 'gk']",NEGATIF
"['jelek', 'sesuai', 'iklan']",NEGATIF
"['kecewa', 'shope', 'aktif', 'shopepaymereka', 'kembali', 'dana', 'rekbank', 'bri', 'ajukanmereka', 'maksa', 'usaha', 'aktifasi', 'shopepay', 'daftar', 'shopepay', 'gagal', 'terusjika', 'telpon', 'noshopee', 'kadang', 'ngejawab', 'kadang', 'diempadahaal', 'pulsa', 'uddah', 'makantolong', 'yaaa', 'piihak', 'shope', 'susah', 'tolong', 'dana', 'kembali']",NEGATIF
"['hbs', 'update', 'upload', 'produk', 'ribet', 'bnget', 'merk', 'suka', 'gak', 'muncul', 'bikin', 'kesel', 'aj']",NEGATIF
"['tolong', 'voucher', 'gratis', 'ongkirnya', 'shopee', 'pay', 'aja', 'guna', 'setia', 'shopee']",NEGATIF
"['update', 'mulu', 'makan', 'waktupenghapusan', 'cache', 'pengaruhupdate', 'tuh', 'taun', 'mh', 'hambat', 'aja', 'serba', 'nge', 'hang', 'gaa', 'updatetolong', 'konsisten', 'tentu', 'meng', 'update', 'transaksi', 'jual', 'beli', 'ribet']",NEGATIF
"['payah', 'kali', 'loginnya', 'ni']",NEGATIF
"['payah', 'gak', 'daftar', 'akun', 'shope']",NEGATIF
"['email', 'habis', 'selesai', 'pesan', 'akun', 'hapus', 'salah', 'ya', 'belanja', 'ya', 'lancar', 'kecewa', 'shopee', 'nonaktif', 'akun', 'shopee']",NEGATIF
"['udh', 'gk', 'aplikasi', 'dlu', 'ok', 'skarenag', 'gara', 'shopeepaylater', 'orang', 'bayar', 'akun', 'batas', 'pdhal', 'beda', 'akun', 'shopee', 'kecewa', 'sih', 'akun', 'batas', 'gak', 'belanja', 'otomatis', 'akun', 'kalo', 'gaada', 'guna', 'shopee', 'udh', 'banyak', 'pakai', 'baik', 'nyaman', 'bikin', 'gk', 'nyaman', 'banget', 'ribet', 'gk', 'belanja', 'akun', 'batas', 'uninstal', 'aplikasi', 'langsung']",NEGATIF
"['order', 'sulit', 'gimana', 'sihha', 'syarat', 'aja', 'ngak']",NEGATIF
"['kecewa', 'belanja', 'pas', 'harbolnas', 'tiba', 'pesan', 'batal', 'penjualkok', 'shopee', 'gak', 'respon', 'yasudah', 'gt', 'duit', 'dikrmbalikan', 'kena', 'biaya', 'adm', 'konsumen', 'rugi']",NEGATIF
"['gratis', 'ongkir', 'rangin', 'aplikasi', 'belah', 'udh', 'tuh', 'gratis', 'ongkir', 'pakai', 'metode', 'bayar', 'aja', 'ajar', 'aja', 'gratis', 'ongkir', 'pilih', 'pilih', 'yaa', 'min']",NEGATIF
"['pelit', 'koin', 'udh', 'gak', 'dpet', 'gratis', 'ongkir', 'lagi', 'gratis', 'ongkir', 'shopee', 'pay', 'doank', 'huft', 'males', 'belanja', 'dshopee', 'mnding', 'aplikasi', 'blnja', 'aja', 'gratis', 'ongkirnya']",NEGATIF
"['udh', 'download', 'unistal', 'download', 'ya']",NEGATIF
"['skarenag', 'ga', 'da', 'bebas', 'ongkir', 'download']",NEGATIF
"['ingat', 'shopee', 'jangann', 'google', 'ganggu', 'ajaaa', 'download', 'lagu', 'parah', 'aplikasi', 'shopeeee', 'download', 'lagu', 'ingat', 'untukkk', 'tidakk', 'keluarrr', 'googelchromedanbrowserrkalo', 'iklan', 'gamee', 'youtube', 'masalahhh']",NEGATIF
"['guna', 'shopeesangat', 'kecewa', 'uang', 'shopepay', 'hilang', 'jutadan', 'shopee', 'membantudn', 'bertanggungngapin', 'adain', 'shopepay', 'uang', 'hilangakun', 'bobol', 'tim', 'shopeetibabnyk', 'sms', 'shopee', 'shopee', 'sudh', 'amannbuat', 'datapribadi', 'dimna', 'peduli', 'moga', 'balasannyasudh', 'ikhlaas', 'kn', 'walapun', 'uang', 'arisan', 'orang', 'kasih', 'bintang', 'jha']",NEGATIF
"['shope', 'lambat', 'ya', 'gw', 'pikir', 'shope', 'cepat', 'ehh', 'lambat', 'ampunn']",NEGATIF
"['niat', 'instal', 'langgan', 'maka', 'bnyk', 'ngeluh', 'gak', 'instal', 'nih', 'aplikasi']",NEGATIF
"['jual', 'gak', 'amanah', 'tolong', 'tingkat', 'kwalitas', 'jual', 'nakal', 'tolong', 'tindak']",NEGATIF
"['gratis', 'ongkir']",NEGATIF
"['shopee', 'ajar', 'alat', 'dj', 'yasar', 'kali', 'pesan', 'ya', 'tanggal', 'sampa', 'ga', 'peyu']",NEGATIF
"['gak', 'klaim', 'voucher', 'gin', 'mudah', 'oi', 'bangon', 'dhuhur']",NEGATIF
"['sumpah', 'ya', 'shopee', 'gin', 'pakai', 'log', 'in', 'log', 'in', 'capek', 'tau', 'uninstal', 'nich']",NEGATIF
"['banyak', 'iklan']",NEGATIF
"['kesellll', 'banget', 'sm', 'aplikasi', 'shopee', 'skarenag', 'loading', 'bangett', 'sinyal', 'lancar', 'pakai', 'ytb', 'jg', 'ga', 'loading', 'lahh', 'loading', 'detik', 'muncul', 'nyari', 'barang', 'terus', 'gak', 'muncul', 'alhasil', 'aplikasi', 'shopee', 'dl']",NEGATIF
"['shoppemohon', 'depan', 'kasih', 'fitur', 'hubung', 'kirim', 'jnt', 'jne', 'pembellian', 'bayar', 'pakait', 'terima', 'orang', 'kirim', 'hubung', 'beli', 'tulis', 'nomer', 'kecewa', 'uang', 'buang', 'sia']",NEGATIF
['muas'],NEGATIF
"['admin', 'tdi', 'gak', 'instal', 'yah', 'tdi', 'kaya', 'stak', 'gitu', 'gak', 'jln', 'jln', 'loh', 'nya', 'tolong', 'yah', 'prebaikin']",NEGATIF
"['ribet', 'ga', 'nyaman', 'transaksi', 'mudah', 'guna', 'shopeepay', 'doang', 'ribet', 'mesti', 'isi', 'saldo']",NEGATIF
"['pliss', 'lot']",NEGATIF
"['kirim', 'pilih', 'shopee', 'express', 'sameday', 'udh', 'gak', 'sampe', 'belah', 'reguler', 'aj', '-', 'sampe']",NEGATIF
"['hay', 'shopeemakin', 'berat', 'aja', 'sih', 'update', 'lemod', 'tolong', 'tolong', 'banget', 'hapus', 'aja', 'deh', 'game', 'update', 'butuh', 'belanja', 'nyaman', 'cepat', 'ga', 'berat', 'buka', 'aplikasi', 'nya', 'coba', 'bikin', 'shopee', 'lite', 'ringan', 'emang', 'sayang', 'game', 'mu', 'nyaman', 'belanja', 'hp', 'app', 'shopee', 'ngabisin', 'memori', 'buset', 'dah', 'marketapilace', 'fb', 'lite', 'aja', 'kalah', 'ringan', 'banget', 'lot', 'males', 'update']",NEGATIF
"['shopee', 'gk', 'baruh', 'gk', 'buka', 'shopeeuntuk', 'cari', 'ap']",NEGATIF
['hsgi'],NEGATIF
"['akun', 'beku', 'salah', 'baik', 'apa', 'baik', 'beku', 'top', 'up', 'shopeepay', 'akun', 'beku', 'mana', 'uang', 'shopee', 'ambil', 'uang', 'konsumen', 'sungguh', 'bertannggung', 'pakai', 'shopee', 'transaksi', 'ulang', 'kali', 'beku', 'aplikasi', 'tanggung']",NEGATIF
"['ya', 'shopee', 'susah', 'buka']",NEGATIF
"['mulumau', 'live', 'aja', 'ganggu']",NEGATIF
"['shoppepay', 'later', 'kunci', 'update', 'info', 'gk', 'telat', 'bayar', 'ub', 'cs', 'ya', 'tentu', 'ngak', 'sesuai', 'ngk', 'buka', 'donk', 'blokir', 'shoppelater']",NEGATIF
"['parah', 'bnget', 'ga', 'buka', 'fto', 'dagang', 'nya', 'lot', 'baik', 'aplikasi', 'nya', 'kaya', 'gin']",NEGATIF
"['cod', 'barang', 'antar', 'kurir', 'jnt', 'shopee', 'sanggup', 'kurir', 'jnt', 'antar', 'pakait', 'cod', 'cod', 'kerjasama', 'kurir', 'kecewa', 'langgan']",NEGATIF
"['mahal', 'barang']",NEGATIF
"['gratis', 'ongkir', 'huh', 'nggak']",NEGATIF
"['lunas', 'saldo', 'spaylater', 'dikembaliin', 'parah', 'si', 'emang']",NEGATIF
"['voucher', 'gratis', 'ongkir', 'cashback', 'gratis', 'ongkir', 'cashback', 'pilih', 'salah', 'tau', 'doang', 'klik', 'sama']",NEGATIF
"['ka', 'udh', 'nge', 'instal', 'kenapaa', 'aplikasi', 'nya', 'ga', 'muncul', 'hp', 'sayah', 'sayah', 'brulang', 'kali', 'nge', 'instal', 'aplikasi']",NEGATIF
"['potong', 'rb', 'belanja', 'rb', 'potongn', 'cuman', 'rb']",NEGATIF
"['vouchernya', 'ngak', 'pakai', 'iklanya', 'menganggu']",NEGATIF
"['dah', 'males']",NEGATIF
"['kirim', 'mahal', 'gak', 'kayak', 'vouchernya', 'gak', 'bantu']",NEGATIF
"['maaf', 'gin', 'ongkir', 'pilih', 'ubah', 'ongkir', 'cek', 'out', 'bayar', 'tau', 'rubah', 'ongkir', 'mana', 'milih', 'ongkir', 'laahh', 'anehh', 'tau', 'exp', 'cepatt', 'langgan', 'biar', 'sya', 'pilih', 'exp']",NEGATIF
"['aplikasi', 'gede', 'shopee', 'problem', 'masukin', 'akun', 'gimana', 'belanja', 'iklan', 'mana', 'problem', 'mending', 'kurang', 'budget', 'iklan', 'baik', 'aplikasi', 'nyaa']",NEGATIF
"['ribet', 'ganti', 'nomer', 'aja', 'ribetapa', 'sekolah', 'hacker', 'biar', 'gampang', 'ganti', 'nomer', 'akun', 'shopee']",NEGATIF
"['kmrn', 'neng', 'liat', 'aplikasi', 'update', 'gak', 'gambar', 'gk', 'semangat']",NEGATIF
"['ganti', 'username', 'hapus', 'akun', 'verifikasi', 'ktapi', 'beda', 'orang', 'ribet']",NEGATIF
"['bangat', 'ngunduh', 'aplikasi']",NEGATIF
"['lu', 'cuman', 'aplikasi', 'belanja', 'msak', 'kudu', 'btuh', 'sinyal', 'kuat', 'lancar', 'loading', 'ny', 'dkit', 'psti', 'update']",NEGATIF
"['shoppe', 'tgl', 'pesan', 'blm', 'sampe', 'pke', 'kurir', 'expresparah', 'banget', 'kirim', 'belanja', 'shoppepesanan', 'pegang', 'kurir', 'gk', 'sampe']",NEGATIF
"['jelek', 'banget', 'asli', 'aplikasi', 'nya']",NEGATIF
"['kasih', 'bintang', 'shopee', 'pay', 'later', 'muncul', 'muncultemen', 'daftar', 'langsung', 'muncul', 'shopee', 'pay', 'later', 'nyapayahh']",NEGATIF
"['kecewa', 'capek', 'ngumpulin', 'poin', 'game', 'shopee', 'mancing', 'nya', 'hilang']",NEGATIF
"['beli', 'baju', 'tipu', 'shope', 'tipu']",NEGATIF
"['nganter', 'nya', 'cuman', 'beli', 'sepatu', 'doang']",NEGATIF
"['shopee', 'pay', 'later', 'limit', 'bayar', 'gak', 'telat', 'bayar', 'kecewaaa', 'banget']",NEGATIF
"['kenapaa', 'ko', 'pilih', 'pengirimny', 'ng', 'expres', 'lainy', 'ko', 'nga', 'add']",NEGATIF
"['enak', 'opsi', 'kirim', 'hemat', 'reguler', 'dllribet', 'mahallllllllsy', 'nyaman', 'lamaaaapindah', 'toko', 'ajalahhhh']",NEGATIF
"['bintang', 'cok', 'update', 'ubah', 'gak', 'milih', 'kurir', 'jasa', 'pengirimantidak', 'gratis', 'ongkir', 'pilih', 'kurir']",NEGATIF
"['bintang', 'kemaren']",NEGATIF
"['jasa', 'kirim', 'kekang']",NEGATIF
"['hallo', 'min', 'info', 'ig', 'shopeeid', 'minggu', 'tolong', 'care', 'min', 'customernya', 'tunggu']",NEGATIF
"['kak', 'daftar', 'susah', 'ya']",NEGATIF
"['maka', 'aplikasi', 'shopee', 'emas', 'kirim', 'nya', 'cepet', 'emas', 'kirim', 'nya', 'banget', 'voucher', 'jarang', 'guna', 'shopeepay', 'aja']",NEGATIF
"['orang', 'heboh', 'naik', 'limit', 'gw', 'limit', 'nol', 'semenjak', 'corona', 'why', 'gk', 'prnh', 'telat', 'bayar', 'jiiirrr']",NEGATIF
"['auto', 'delete', 'kalo', 'secret', 'number', 'kalah', 'vote', 'menit', 'rb', 'voted', 'sk', 'maklum', 'sih', 'brand', 'ambasador', 'nya', 'wkwkwk', 'lol', 'the', 'power', 'of', 'orang', 'mending', 'pakai', 'market', 'place', 'aja', 'lol']",NEGATIF
"['nya', 'kasi', 'bintang', 'beli', 'barang', 'posisi', 'kerja', 'situ', 'stattus', 'terima', 'nama', 'tolong', 'kasi', 'tau', 'kurir', 'nya', 'titipin', 'kluarga', 'terima', 'nya', 'nama', 'keluarga', 'tetangga', 'buntu', 'nama', 'nya', 'skarenag', 'barang', 'stattus', 'nya', 'terima', 'parah']",NEGATIF
"['ampas', 'bangetisi', 'saldo', 'shopeepay', 'pay', 'ga', 'tau', 'masuknyakeburu', 'barang', 'sen', 'abissu', 'asu']",NEGATIF
"['kesini', 'ongkirnya', 'mahal', 'harga', 'barang', 'ongkirnya', 'mahal', 'ongkirnya', 'gak', 'voucher', 'gratis', 'ongkir']",NEGATIF
"['kaga', 'bagus', 'shopeemasa', 'akun', 'bekuin', 'ga', 'belanja', 'lagiparah']",NEGATIF
"['kecewa', 'aplikasi', 'shopee', 'tim', 'shopee', 'lambat', 'selesai', 'kendala', 'konsumen', 'kali', 'konsumen', 'komplen', 'tanggap', 'suka', 'php', 'konsumen', 'konsumen', 'chat', 'komplen', 'chat', 'henti', 'memberitahu', 'mana', 'etika', 'kalai', 'tim', 'shopee']",NEGATIF
"['paham', 'situasi', 'tolong', 'jasa', 'kirim', 'kaya', 'asu', 'cari', 'nafkah', 'biaya', 'loh', 'sampe', 'lebih', 'barang', 'beli', 'alami', 'lambat', '-', 'tolong', 'reseller']",NEGATIF
"['si', 'download', 'aja', 'ngestuck', 'gajelas', 'kali', 'download', 'aja']",NEGATIF
"['buka', 'aplikasi', 'muncul', 'gambar', 'aplikasi', 'shopee', 'ku', 'tutup', 'belanja']",NEGATIF
"['iklan', 'panjang', 'aplikasi']",NEGATIF
"['jelek', 'banget', 'aplikasi', 'main', 'aja', 'gak']",NEGATIF
"['main', 'candy', 'crusah', 'shopee', 'sy', 'level', 'gmn', 'cr', 'main', 'nya', 'kunci', 'tolong', 'baik']",NEGATIF
"['kecewa', 'shopee', 'gratis', 'ongkir', 'pakai', 'ongkirnya', 'tulis', 'aplikasi', 'guna', 'klaim', 'hadiah', 'gratis', 'klaim', 'gabisa', 'alas', 'jaring', 'eror', 'padaha', 'cekout', 'barang', 'aja']",NEGATIF
"['maap', 'ya', 'pe', 'shopee', 'gin', 'sih', 'masak', 'gak', 'pilih', 'ekspedisi', 'asli', 'kesel', 'banget', 'ongkir', 'mahal', 'ya', 'untung', 'kalo', 'ketemu', 'jnt', 'ekspress', 'kirim', 'pakaik', 'sicepat', 'lot', 'banget', 'ya', 'gin', 'kalo', 'gak', 'milih', 'males', 'order']",NEGATIF
"['kurir', 'shopeee', 'ngiirim', 'lebh', 'eskpedisi']",NEGATIF
"['barang', 'free', 'ongkir', 'udh', 'pakai', 'voucherpas', 'checout', 'free', 'eh', 'gilir', 'checout', 'mlh', 'trnyata', 'ongkir', 'ongkirnya', 'mahal', 'udh', 'lanjur', 'ngumpulin', 'barang', 'sen', 'ongkirkecewa', 'banget']",NEGATIF
"['akun', 'jelek', 'vocher', 'guna']",NEGATIF
"['voucher', 'gratis', 'ongkir', 'gak', 'update', 'dluudh', 'update', 'gaada', 'gabisa', 'boro', 'klaim', 'voucher', 'nya', 'aja', 'gak', 'iklan', 'nya', 'gratis', 'ongkir', 'beli', 'voucher', 'nya', 'pakai', 'shopee', 'pay', 'memory', 'gede', 'banget', 'sedih', 'akutu']",NEGATIF
"['shopee', 'tanam', 'fungsi', 'main', 'hp', 'lag']",NEGATIF
"['masak', 'cod', 'nya', 'cod', 'tau', 'aneh', 'undi', 'hadiah', 'nya', 'tipu', 'parah']",NEGATIF
"['hih', 'komunitas', 'shopee', 'nya', 'gak', 'sabaraan']",NEGATIF
"['ongkir', 'gratis', 'ga', 'ongkir', 'gratis', 'nombok', 'rb', 'cancel', 'aja', 'jual', 'drpd', 'nombok']",NEGATIF
"['shopee', 'sebal', 'update', 'versi', 'baru', 'ttep', 'ajah', 'lola', 'banget', 'gk', 'muncul', 'gambar', 'kesel', 'ka', 'ken', 'order', 'tolong', 'baik', 'kak', 'nnti', 'kasih', 'bintang']",NEGATIF
"['sy', 'ksih', 'bintang', 'dlu', 'yaa', 'lihat', 'depan', 'amanah', 'bintang', 'mah', 'gampang', 'lihat', 'kerja', 'depan']",NEGATIF
"['aplikasi', 'suka', 'ngelag', 'gambar', 'photo', 'ngga', 'fbbrowser', 'lancar', 'sayang', 'neng', 'belanja', 'promo', 'ongkirlama', 'gondok', 'gin']",NEGATIF
"['batal', 'pesan']",NEGATIF
"['knapa', 'sih', 'shopee', 'ubah', 'udh', 'cinta', 'banget', 'huhu', 'cod', 'voucher', 'gratis', 'ongkir', 'sulit', 'banget']",NEGATIF
"['sehabia', 'update', 'susah', 'login', 'ribet', 'nih', 'aplikasi', 'buka', 'maju', 'login', 'via', 'fb', 'langsung', 'masuk', 'skarenag', 'kode', 'verifikasi', 'udh', 'tunggu', 'ga', 'muncul', 'verifikasinyaa']",NEGATIF
"['hati', 'hati', 'jual', 'eta', 'nomor', 'resi', 'palsu', 'muncul', 'nomor', 'lacak', 'barang', 'blm', 'kirim', 'kemas', 'shopee', 'fasilitas', 'serta', 'fitur', 'batal', 'beli']",NEGATIF
"['aplk', 'tolol', 'belanja', 'log-in', 'dulupadahal', 'log-in', 'install']",NEGATIF
"['shope', 'bagus', 'kecewa', 'balikin', 'sistem', 'kyak', 'biar', 'beli', 'ngegunain', 'jasa', 'jnt', 'jne', 'ku', 'kasih', 'bintang', 'yak', 'kalu', 'sistem', 'ku', 'ubah', 'bintang']",NEGATIF
"['parah', 'tipu', 'toko', 'shope', 'pas', 'beli', 'voucher', 'kirim', 'sesuai', 'bukti', 'pas', 'beli', 'voucher', 'jual', 'kirim', 'bukti', 'transaksi', 'aju', 'kembali', 'shope', 'menang', 'jual', 'jual', 'bukti', 'transaksi', 'kecewa']",NEGATIF
"['kecewa', 'shopee', 'kecewa', 'milih', 'opsi', 'kirim', 'lama', 'tinggal', 'aplikasi', 'shopee']",NEGATIF
"['gin', 'ya', 'kalo', 'kirim', 'nya', 'dipilihin', 'shopee', 'pas', 'kena', 'si', 'cepat', 'alamat', 'pakait', 'hilang', 'jnt', 'rumah', 'si', 'cepat', 'kalo', 'nganter', 'kalo', 'kya', 'gin', 'deh', 'auto', 'uinstal', 'shopee', 'beli', 'produk', 'anter', 'pakai', 'jne', 'maaf', 'tarik', 'bintang', 'nya', 'gk', 'ngerti', 'ide', 'ngerubah', 'kirim', 'kya', 'gin', 'selamat', 'tinggal', 'shopee', 'belanja', 'kalo', 'baik', 'salah']",NEGATIF
"['shopee', 'ngk', 'daftar', 'udh', 'bener']",NEGATIF
"['shopee', 'arisan', 'buka', 'stuck', 'layar', 'putih']",NEGATIF
"['shopee', 'tolong', 'respon', 'dana', 'kembali', 'nunggu', 'shopee', 'proses', 'tolong', 'shopee', 'tingkat', 'kualitas', 'gimana', 'woyy', 'uang', 'gua', 'ga']",NEGATIF
"['jelek', 'download']",NEGATIF
