Review,SENTIMEN
"['buruk', 'barang', 'sampai', 'sblm', 'tgl', 'januari', 'gak', 'sampai', 'hri', 'tgl', 'januari']",NEGATIF
"['kembali', 'dana', 'maksimal', 'jam', 'bohong', 'dana', 'nggak', 'kirim']",NEGATIF
"['kupon', 'gak', 'klaim']",NEGATIF
"['gimana', 'sih', 'shopee', 'koin', 'ilang', 'brusan', 'koin', 'ilang', 'gapaham', 'deh', 'keselll']",NEGATIF
"['maaf', 'ya', 'bintang', 'kirim', 'lelet']",NEGATIF
"['pakai', 'shopee', 'express', 'surabaya', 'mojokerto', 'sampai', 'pakai', 'malam', 'aja', 'barang', 'nggak', 'customerku', 'kecewa', 'layan', 'ya']",NEGATIF
"['shopee', 'gak', 'asikk', 'kait', 'jasa', 'kirim', 'gak', 'pilih', 'shopee', 'tentu', 'kirim', 'lamasolusinya', 'pindah', 'aplikasi']",NEGATIF
"['bayar', 'ga', 'ya', 'update', 'install', 'ulang']",NEGATIF
"['verivikasi', 'no', 'hp', 'gk']",NEGATIF
"['aplikasi', 'nya', 'jlek', 'nggak', 'kaya', 'bagus']",NEGATIF
"['gmn', 'si', 'ka', 'download', 'ko', 'ga', 'pasang', 'ya', 'udh', 'ulang', 'kalitlng', 'konfirmasi', 'nya']",NEGATIF
"['aplikasi', 'kopet', 'masak', 'pakai', 'beli', 'pulsa', 'muncul', 'tulis', 'penuh', 'kuota', 'beli', 'har', 'transfer', 'bank', 'ribet', 'ny', 'proses', 'verifikasi', 'lelet', 'ribet', 'dah', 'pakai', 'shopee']",NEGATIF
"['shopee', 'ga', 'jelasmana', 'pelit', 'gratis', 'ongkir', 'lagikek', 'nya', 'pindah', 'lapak', 'aja']",NEGATIF
"['isi', 'pulsa', 'metode', 'bayar', 'transfer', 'bank', 'status', 'mbanking', 'udh', 'hasil', 'status', 'shopee', 'bayar', 'saldo', 'sengaja', 'sisain', 'bwt', 'isi', 'pulsa', 'sedot', 'ga']",NEGATIF
"['berat', 'aja', 'ya']",NEGATIF
"['performa', 'shopee', 'turun', 'lelet', 'jaring', 'bagus', 'check', 'out', 'aja', 'susah', 'tolong', 'maksimal']",NEGATIF
"['belum', 'beli', 'pilih', 'ekspedisi', 'sesuai', 'kl', 'spt', 'nentuin', 'paki', 'ekspedisi', 'bs', 'nikmatin', 'free', 'ongkirnya', 'payah', 'bijak', 'sungguh', 'enak', 'beli']",NEGATIF
"['ga', 'top', 'up', 'free', 'fire', 'event', 'seru', 'pas', 'top', 'up', 'ko', 'ilang', 'voucher', 'games', 'nya', 'top', 'up', 'dimanacoba', 'adain']",NEGATIF
"['shopee', 'tanam', 'tipu', 'ujung', 'nya', 'sruh', 'beli', 'bayar', 'tanam', 'ujung', 'nya', 'duit', 'bayar', 'mending', 'langsung', 'beli', 'aja', 'ngapain', 'tanam', 'asu']",NEGATIF
"['ahkenapa', 'shopee', 'nunggu', 'kabar', 'kirim', 'pesan', 'tele', 'updatetan', 'yabelum', 'pakaiaplikasi', 'kayak', 'abal', 'dikit', 'upgrade', 'tan', 'sih', 'diupgrade', 'virus', 'tanggulasi', 'pandemi', 'budidaya', 'tunggu', 'bilang', 'operasional', 'corona', 'ya', 'shopee']",NEGATIF
"['game', 'shopee', 'mancing', 'gak', 'poin', 'nambah', 'emang', 'bener', 'sih', 'mancing', 'mancing', 'marah']",NEGATIF
"['tolong', 'jasa', 'layan', 'kirim', 'antaraja', 'buang', 'barang', 'gerak', 'hari', 'customer', 'rugi', 'finansial', 'barang', 'ambil', 'moga', 'shopee', 'perhati', 'jasa', 'kirim', 'barang']",NEGATIF
"['aplikasi', 'lot', 'banget', 'gabisa', 'login', 'coba', 'pakai', 'line', 'pakai', 'password', 'loading', 'pakai', 'nomer', 'telpon', 'kode', 'gamasuk', 'mau', 'sih', 'tambah', 'kali', 'ngasih', 'ulas', 'aja', 'tulis', 'halaman', 'baik', 'capek', 'tau', 'nulis', 'ulas', 'masak', 'ulang']",NEGATIF
"['iklan', 'nya', 'mengangu', 'main', 'game']",NEGATIF
"['ngga', 'metode', 'cod', 'tulis']",NEGATIF
"['aplikasi', 'shopee', 'tipu', 'saldo', 'shopee', 'pay', 'bobol', 'penjuallb']",NEGATIF
"['kurir', 'gak', 'milih', 'make', 'kurir', 'gak', 'milih', 'kurir', 'kecewa', 'bangey', 'shopee', 'standar', 'expres', 'sampai', 'hari', 'sampe', 'skrang', 'hari', 'sampe', 'kecewa']",NEGATIF
"['ribet', 'banget', 'kecewa']",NEGATIF
"['shopee', 'bagong', 'jasa', 'kirim', 'hilang', 'gratis', 'ongkir', 'shopee', 'pay', 'marah', 'suara', 'langgan', 'sulit']",NEGATIF
"['ya', 'allah', 'ngga', 'ngerti', 'kemarin', 'zakat', 'via', 'shopee', 'dg', 'timbang', 'himbauan', 'perintah', 'kurang', 'interaksi', 'pilih', 'shopee', 'pakait', 'orang', 'serta', 'nama', 'ya', 'bayar', 'via', 'transfer', 'hasil', 'minggu', 'lebaran', 'chek', 'akun', 'dana', 'nambah', 'shopee', 'payku', 'nila', 'zakat', 'ku', 'telusur', 'dana', 'zakat', 'kembali', 'situ', 'lemes', 'ramadhan', 'keluarga', 'ngga', 'zakat']",NEGATIF
"['barang', 'diterimatapi', 'aplikasi', 'tunjuk', 'barang', 'dikirimgimna', 'coba', 'bikin', 'pusing', 'ajaribet', 'banget', 'kya', 'nya', 'tolong', 'baik', 'lagi', 'depa']",NEGATIF
"['kode', 'gak', 'kirim', 'ngebug']",NEGATIF
"['voucher', 'gratis', 'ongkirnya', 'gak', 'pakai']",NEGATIF
"['kenapaaa', 'jasa', 'kirim', 'gaada', 'jnt', 'dkk', 'woiii', 'sedih', 'gabisa', 'atur', 'sendiripliss', 'shopee', 'balikin', 'kayak', 'ya']",NEGATIF
"['kenapasiii', 'jasa', 'kirim', 'ga', 'pilih', 'sendiriiii', 'maaf', 'yah', 'kasih', 'bintang', 'tolong', 'ubah']",NEGATIF
"['shopee', 'express', 'standard', 'kirim', 'nggak', 'update']",NEGATIF
"['update', 'gk', 'jasa', 'kirim', 'tolong', 'perhati', 'beli', 'cari', 'baik', 'jasa', 'kirim', 'shopecare', 'tlong', 'menu', 'kirim', 'ubah', 'pilih', 'ekspedisi', 'ekspedisi', 'daerh', 'plus', 'minus', 'klau', 'rondom', 'gk', 'tau', 'ekspedisi', 'nya', 'pakai', 'klau', 'pas', 'cocok', 'daerah', 'yaa', 'bagus', 'klau']",NEGATIF
"['buruk', 'diupdate', 'ngga', 'login', 'jasa', 'kirim', 'otomatis', 'pilih', 'shopee', 'fair', 'gilir', 'beli', 'ubah', 'opsi', 'jasa', 'kirim', 'eh', 'keduluan', 'seller', 'acc', 'jasa', 'kirim', 'ongkir', 'id', 'express', 'cuman', 'semenjak', 'bijak', 'shopee', 'korupsi']",NEGATIF
"['diapdute', 'ko', 'gak', 'lihat', 'etalase', 'toko', 'nya', 'yamalah', 'informasi', 'ganggu', 'suruh', 'muat', 'ulang', 'aja', 'gak', 'liat', 'barang', 'nya']",NEGATIF
"['akun', 'beku', 'ga', 'langgar', 'aja', 'telpon', 'atas', 'nama', 'shoppe', 'hadiah', 'tau', 'nama', 'alamat', 'lengkap', 'nomor', 'percaya', 'akun', 'beku', 'akun', 'nge', 'hack']",NEGATIF
"['tolong', 'mengunduhnyah', 'banget']",NEGATIF
"['aplikasi', 'bodohgw', 'begadang', 'dapatin', 'diskon', 'alamat', 'gk', 'tera', 'shopee', 'udh', 'neng', 'diskon', 'bege', 'banget']",NEGATIF
"['sih', 'gratis', 'ongkirnya', 'gak', 'pakai', 'tipu', 'pas', 'check', 'out', 'gagal', 'gagal', 'hadeh', 'kalo', 'gak', 'niat', 'ngasih', 'gratis', 'ongkir', 'yowes', 'gak', 'usa']",NEGATIF
"['kecewa', 'respon', 'cs', 'mohon', 'coaching', 'refreshment', 'nama', 'cs', 'anonim', 'rinto', 'gagat', 'atira', 'sangat', 'kecewa']",NEGATIF
"['download', 'loading', 'sumpah']",NEGATIF
"['semenjak', 'shopee', 'tanam', 'nyuri', 'air', 'suka', 'shopee', 'panen', 'koin', 'gara', 'maling', 'inimah', 'ngajarin', 'anak', 'orang', 'curi', 'udh', 'mah', 'nyuri', 'nyiram', 'kebun', 'mending', 'nyuri', 'siram', 'kebun', 'shopee', 'tolong', 'hps', 'fasilitas', 'nyuri', 'air', 'kasih', 'bintang', 'fasilitas', 'nyuri', 'air', 'hapus', 'jarang', 'banget', 'voucher', 'gratis', 'ongkir', 'tunaishopee', 'pelit', 'donk']",NEGATIF
"['shopee', 'monopoli', 'jasa', 'kirim']",NEGATIF
"['aduh', 'kesel', 'kalo', 'kek', 'gin', 'pesan', 'barang', 'bedah', 'bedah', 'expedisi', 'cepat', 'lambat', 'kira', 'nya', 'gak', 'kalo', 'gin', 'kecewa', 'tolong', 'balikin', 'potong', 'ongkirnya', 'mas', 'bayar', 'sisa']",NEGATIF
"['gak', 'ngerti', 'uinstal', 'sih']",NEGATIF
"['kemarin', 'beli', 'jam', 'tangan', 'aplikasi', 'shopee', 'kirim', 'jam', 'rusak', 'mati', 'gk', 'fungsi', 'harga', 'nya', 'tolong', 'shopee', 'kalo', 'lapak', 'curang', 'gk', 'jujur', 'mending', 'tutup', 'aja', 'akun', 'lapak', 'rugi', 'konsumen', 'beli', 'langgan', 'shopee']",NEGATIF
"['thr', 'nya', 'gak', 'cepet', 'kalo', 'instal']",NEGATIF
"['tolong', 'baik', 'ya', 'susah', 'sms', 'otapi', 'nomor', 'belanja', 'susah', 'gimana']",NEGATIF
"['aplikasi', 'nya', 'instal', 'coba', 'nunggu', 'nya', 'ampe', 'jam', 'ehh', 'pas', 'suruh', 'instal', 'kuota', 'beli', 'pakai', 'daun']",NEGATIF
"['aju', 'kembali', 'dana', 'shope', 'aju', 'tuju', 'jual', 'owner', 'tuju', 'mengahapus', 'aju', 'hilang', 'duit', 'barang', 'kirim', 'beli', 'item', 'barang', 'kecewa']",NEGATIF
"['buruk', 'masalah', 'mulu']",NEGATIF
"['aplikasi', 'jual', 'beli', 'online', 'pakai', 'aplikasi', 'shopee', 'shopee', 'lot', 'gambar', 'suka', 'gak', 'buka', 'udh', 'update', 'versi', 'baru', 'sinyal', 'lancar', 'ajaa', 'aja', 'gak', 'buka', 'gambar', 'tolong', 'baik', 'yaa']",NEGATIF
"['shopeepay', 'nya', 'gak', 'pakai', 'udh', 'isi', 'pas', 'shopeepay', 'nya']",NEGATIF
"['downloadnya', 'banget', 'sih']",NEGATIF
"['seller', 'distrobdg', 'tipu', 'sen', 'pcs', 'dteng', 'pcs']",NEGATIF
"['shopee', 'curi', 'shopee', 'curi', 'keras', 'tolong', 'ilangin', 'fitur', 'curi', 'air', 'nyaaa', 'dongg']",NEGATIF
"['jelek', 'aplikasi', 'nya']",NEGATIF
"['sy', 'langgan', 'setia', 'shopee', 'jasa', 'ekspedisi', 'monopoli', 'jasa', 'ekspedisi', 'shopee', 'express', 'mgkn', 'nama', 'aja', 'express', 'kirim', 'super', 'duper', 'lot', 'alias', 'lamaa', 'poll', 'andai', 'jasa', 'ekspedisi', 'milih', 'bagus']",NEGATIF
"['update', 'aplikasi', 'playstore']",NEGATIF
"['turunin', 'bintangsudah', 'shopee', 'paylater', 'gua', 'ga', 'naek', 'limit', 'nya', 'turun', 'ga', 'auto', 'pindah', 'toko', 'ijo']",NEGATIF
"['aplikasi', 'bagus', 'bagus', 'nya']",NEGATIF
"['barang', 'banget', 'sampe', 'nyakeburu', 'ubah', 'pikir', 'ken', 'beli', 'laenudh', 'gitu', 'ongkir', 'nya', 'gila', 'ribu', 'hh']",NEGATIF
"['ga', 'klaim', 'gratis', 'ongkir', 'tolong', 'baik', 'usaha', 'sy', 'macet']",NEGATIF
"['aplikasi', 'berat', 'bikin', 'lot', 'hp', 'gk', 'olshop']",NEGATIF
"['coba', 'dlu', 'bagus', 'bintang', 'nya']",NEGATIF
"['ke-', 'kali', 'akun', 'blokir', 'shopee', 'proses', 'beli', 'barangsaya', 'hilang', 'barang', 'geblek', 'shopeee', 'gamau', 'tau', 'akun', 'kembali', 'nnti', 'barangsaya', 'lapor']",NEGATIF
"['bintang', 'bicara', 'verikasi', 'nomer', 'tlp', 'bisarugi', 'data']",NEGATIF
"['daftar', 'akun', 'aja', 'sulit', 'ampun']",NEGATIF
"['aplikasi', 'gajelas']",NEGATIF
"['bayar', 'pending', 'udh']",NEGATIF
"['tolong', 'aplikasi', 'baik', 'liat', 'produk', 'susah', 'loading', 'gambar', 'gak', 'muncul', 'kalo', 'liat', 'flash', 'sale', 'parah', 'loadingnya']",NEGATIF
"['gk', 'update']",NEGATIF
"['kasi', 'bintang', 'belanja', 'online', 'cod', 'gk', 'direspon', 'toko', 'tuju']",NEGATIF
"['iklan', 'nya', 'muncul', 'dmn', 'web', 'aplikasi', 'game', 'gw', 'pusing']",NEGATIF
"['mohon', 'shopee', 'aju', 'mohon', 'kalo', 'hasil', 'tanam', 'beras', 'jus', 'jambu', 'pas', 'kirim', 'kasih', 'gratis', 'ongkir', 'hrus', 'bayar', 'ongkir', 'tuju', 'nanam', 'beras', 'jus', 'jambu', 'mendatkannya', 'gratis', 'hrus', 'bayar', 'ongkir', 'ya', 'aja', 'beli', 'gratis', 'ongkirnya', 'atas', 'rugi', 'nyiram', 'bayar', 'mohon', 'kabul', 'minta', 'gratis', 'ongkir', 'hasil', 'nanam']",NEGATIF
"['nang', 'banget', 'kerja', 'gak', 'totalitas', 'contoh', 'kembali', 'produk', 'bulan', 'padehal', 'bukti', 'video', 'buat', 'bukti', 'seller', 'kurir', 'kirim', 'ganti', 'musti', 'chat', 'shopee', 'chat', 'admin', 'shopee', 'bikin', 'males', 'tanganin', 'kasus', 'gak', 'optimal', 'kesini', 'buruk']",NEGATIF
"['voucher', 'game', 'rbu', 'hoax']",NEGATIF
"['rangin', 'bintang', 'gak', 'voucer', 'gratis', 'ongkir', 'codshopeepaya', 'mulu', 'munculpayah', 'cod', 'suka', 'orang', 'ga', 'lagimungkin', 'shopee', 'turun', 'rating']",NEGATIF
"['shopee', 'php', 'promo', 'transaksi', 'cb', 'bayar', 'cb', 'kaburr', 'shopee', 'gak', 'asik', 'ongkir', 'gak', 'pilih', 'jasa', 'kirim']",NEGATIF
"['kirim', 'nya', 'banget', 'sih']",NEGATIF
"['kecewa', 'sma', 'shopee']",NEGATIF
"['bobrok', 'top', 'up', 'shopee', 'pay', 'gak', 'masuk', 'top', 'up', 'aplikasi', 'belah', 'cepet', 'nunggu', 'jam', 'ngalahin', 'isi', 'pls', 'konter', 'aja', 'nih', 'aplikasi', 'pakai', 'shopee', 'pay', 'kalo', 'gin']",NEGATIF
"['sya', 'keluh', 'ngeri', 'belanja', 'sya', 'dapat', 'jual', 'gagal', 'beli', 'uang', 'sya', 'transfer', 'blm', 'rumit', 'prosedure', 'tari']",NEGATIF
"['ko', 'shopee', 'kek', 'gitu', 'jelek', 'layan', 'nya', 'pesan', 'eh', 'muter', 'gitu', 'abis', 'muter', 'aplikasi', 'ny', 'kek', 'gitu', 'tolomg', 'shopee', 'baik', 'jual', 'jg', 'mandek']",NEGATIF
"['tipu', 'voucher', 'cashback', 'pas', 'pakai', 'gak', 'cashback', 'koin', 'masuk', 'maaf', 'males', 'pakai']",NEGATIF
"['lu', 'gw', 'nonton', 'anime', 'jngn', 'muncul', 'mulu', 'donk']",NEGATIF
"['ku', 'pikir', 'bagus', 'registrasi', 'rekening', 'aja', 'puter', 'sampe', 'kontak', 'bank', 'nya', 'beres', 'shopee', 'layan', 'lapor']",NEGATIF
"['permisi', 'ganggu', 'shopee', 'akun', 'pakai', 'hilang', 'pakai', 'akun', 'dulupihak', 'shopee', 'tolong', 'kembali', 'akun']",NEGATIF
"['update', 'terus', 'gagal', 'sinyal', 'udh', 'bagus', 'memori']",NEGATIF
"['malam', 'kn', 'pesan', 'barang', 'produk', 'kirim', 'hari', 'doang', 'jam', 'siang', 'tdi', 'notifnya', 'kirim', 'alamat', 'terima', 'cek', 'jam', 'sore', 'tdi', 'notifnya', 'udh', 'rumah']",NEGATIF
"['assalamualaikum', 'ko', 'ngedonloud', 'nya', 'sihbisa', 'gak', 'cepetin', 'nya', 'kuota', 'takut', 'habis', 'beli', 'kemaren']",NEGATIF
"['gak', 'login', 'terang', 'jaring', 'masalah']",NEGATIF
"['lot', 'sih', 'bintang', 'aja', 'bikin', 'bt', 'aj']",NEGATIF
"['gk', 'bs', 'instal', 'nang', 'sumpa']",NEGATIF
"['bksa', 'upload', 'video', 'untjk', 'bukti', 'oengembalian', 'produk']",NEGATIF
"['sinyal', 'bagus', 'buka', 'shopee', 'susah', 'banget', 'kaya', 'sinyal', 'edge', 'loading', 'barang', 'ngga', 'muncul', 'muncul']",NEGATIF
"['gak', 'login', 'ya', 'udh', 'daftar', 'ulng', 'jg', 'gak']",NEGATIF
"['ngeselin', 'yah', 'nyari', 'barang', 'aja', 'sampe', 'jam', 'saking', 'lot', 'nya', 'suka', 'shopee', 'bilang', 'blom', 'apdet', 'aplikasi', 'ya', 'apdet', 'akutu']",NEGATIF
"['gak', 'login', 'daftarkemarin', 'chat', 'nya', 'logout', 'pas', 'login', 'daftar', 'bisaaplikasi', 'updatesudah', 'hapus', 'datahapus', 'cache', 'dllapa', 'pakai', 'aplikasi']",NEGATIF
"['iklan', 'ganggu']",NEGATIF
"['ya', 'ga', 'log', 'in', 'koneksi', 'internet', 'sinyal', 'full', 'banget', 'log', 'in', 'pakai', 'website', 'pakai', 'aplikasi', 'ga', 'mohon', 'banget', 'benah']",NEGATIF
"['mimin', 'ngg', 'cek', 'out', 'nihh']",NEGATIF
"['kecewa', 'shopee', 'pakai', 'shopeepay', 'checkout', 'belanja', 'belanja', 'alfamart', 'pakai', 'shopee', 'pay', 'akun', 'nonaktif', 'isi', 'saldo', 'chekout', 'belanja', 'pakai', 'nggak', 'rugi', 'gitu', 'main', 'nonaktif', 'aja', 'kecewa', 'shopee', 'rugi']",NEGATIF
"['download', 'instal']",NEGATIF
"['ya', 'mudah', 'ya', 'murah', 'puas', 'belanja', 'ga', 'ribet']",NEGATIF
"['buka', 'shopee', 'tanam', 'slalu', 'ga', 'tanam', 'ga', 'siram']",NEGATIF
['bergabungsemoga'],NEGATIF
"['gimana', 'bayar', 'shopeepaylater', 'gak', 'bisacuma', 'layar', 'putih', 'doangdan', 'limit', 'gak', 'telat', 'bayar', 'tagih']",NEGATIF
"['lomba', 'shopee', 'joget', 'poin', 'sll', 'dh', 'mulubnyk', 'curang', 'dr', 'shopee', 'dlm', 'acaraterus', 'suruh', 'maen', 'ngapain', 'kl', 'menang', 'udh', 'lock', 'kl', 'bkn', 'uang', 'dh', 'shopee', 'pay', 'udh', 'ku', 'delete', 'nyesel', 'percayasuruh', 'belanja', 'udh', 'belanja']",NEGATIF
"['kenapaa', 'akun', 'shopee', 'batas', 'blokparah', 'gw', 'planggan', 'stia', 'shopee', 'gniinmakin', 'ksni', 'parah', 'shopee']",NEGATIF
"['mahal', 'banget', 'ongkirnyaaku', 'download', 'minggu', 'hapus']",NEGATIF
"['sih', 'gk', 'gratis', 'ongkir', 'nyesel', 'donlot', 'bikin', 'kaouta', 'ku', 'abis']",NEGATIF
"['susah', 'bngt', 'msuk', 'shopee']",NEGATIF
"['pas', 'daftar', 'ga', 'si', 'tulis', 'jaring', 'masalah']",NEGATIF
"['belanja', 'lancar', 'belanja', 'aplikasi', 'masalah', 'buka', 'clear', 'chace', 'hapus', 'data', 'uninstall', 'gak', 'buka', 'nilai', 'belanja', 'ratus', 'ribu', 'saldo', 'shopeepay', 'apes', 'dec', 'update', 'belanja', 'super', 'lot', 'hp', 'aman', 'aman', 'toko', 'belah', 'lancar', 'lancar', 'sajamales', 'dah']",NEGATIF
"['erorr', 'si', 'pesan', 'gimana']",NEGATIF
"['nih', 'shoppe', 'yaa', 'belanja', 'masuk', 'keranjang', 'ga']",NEGATIF
"['harap', 'pesan', 'sampe', 'saat', 'aplikasi', 'eror', 'nya']",NEGATIF
"['males', 'ga', 'masuk', 'server', 'eror', 'alih', 'deh', 'lazada']",NEGATIF
"['toko', 'nya', 'tanda', 'seru', 'cok']",NEGATIF
"['kena', 'tipu', 'uang', 'shopee', 'pay', 'transaksi', 'tagih', 'pulsa', 'gk', 'pencet', 'transaksi', 'telfn', 'shopee', 'tipu']",NEGATIF
"['kode', 'otapi', 'kirim', 'nggak', 'gunain', 'sampe', 'shopeepay', 'blokir', 'gak', 'sma', 'kalo', 'kayak', 'gin', 'rugi', 'guna', 'saldo', 'shopeepay', 'udh', 'blokir', 'gak', 'ganti', 'pin', 'ngirim', 'kode', 'otapi', 'kadaluarsa']",NEGATIF
"['gak', 'karuan', 'aplikasi', 'nyabeberapa', 'lihat', 'notifikasipesan', 'masukchat', 'tim', 'shopee', 'suruh', 'update', 'clear', 'cache', 'log', 'outsudah', 'update', 'clear', 'cache', 'gilir', 'log', 'in', 'bisaparah', 'parah', 'parahpadalah', 'barang', 'terkirimgimana', 'nasib', 'barang', 'sekarangjika', 'tanggal', 'login', 'shopee', 'hapus']",NEGATIF
"['knapa', 'login', 'sih', 'ah', 'bngsatt', 'login', 'lwan', 'chrome', 'lwat', 'aplikasi', 'gk']",NEGATIF
"['telat', 'bayar', 'hari', 'shopeepaylater', 'bunga']",NEGATIF
"['aplikasi', 'sihkenapa', 'shoppe', 'gratis', 'kirim', 'nya', 'berubahjadi', 'ribetgak', 'ngerti', 'sekalimasih', 'kali', 'belanja', 'shopee', 'aplikasi', 'nya', 'itujadi', 'males', 'belanja', 'aplikasi']",NEGATIF
"['belanja', 'terussss', 'shoppepas', 'ganti', 'hp', 'download', 'ulang', 'ga', 'log', 'in', 'nangiss', 'dehhh', 'gueh']",NEGATIF
"['update', 'muncul', 'putih', 'doang', 'handphone', 'masalah', 'selesai', 'servisin', 'tetep', 'aja', 'muncul', 'putih', 'doang']",NEGATIF
"['sumpah', 'kesel', 'bangedsudah', 'cape', 'instal', 'ulang', 'lot', 'putih', 'polos', 'kalo', 'cekout']",NEGATIF
"['aplikasi', 'iniselalu', 'update', 'bulan']",NEGATIF
"['uang', 'kembali', 'nya', 'robek', 'rusak', 'engga', 'layak', 'pakai']",NEGATIF
"['salah', 'beli', 'gak', 'kembali', 'barang', 'dasar', 'aplikasi', 'sampah']",NEGATIF
"['voucher', 'tanam', 'beliitu', 'usaha', 'pke', 'kouta', 'beli', 'ngratisterus', 'bilang', 'curang', 'mna', 'adilany']",NEGATIF
"['shopee', 'skarenag', 'ga', 'voucher', 'gratis', 'ongkirbisanya', 'pakai', 'shopeepaykenapa', 'ngga', 'kayak', 'lihat', 'live', 'ndak', 'bagiin', 'voucher', 'gratis', 'ongkirndak', 'kayak', 'kesini', 'pelit', 'shopeenya']",NEGATIF
"['kesini', 'shopee', 'pelit', 'gratis', 'ongkir', 'gak', 'gitu', 'sekali', 'gratis', 'ongkir', 'shopee', 'pay', 'shopee', 'pay', 'paylater', 'transfer', 'nihil', 'gak', 'mending', 'alih', 'apl']",NEGATIF
"['pakai', 'voucher', 'gratis', 'ongkir', 'ga', 'main', 'shopee', 'tanam', 'biar', 'gratis', 'ongkir', 'eh', 'pas', 'panen', 'voucher', 'nya', 'ga', 'pakai', 'voucher', 'gratis', 'ongkir', 'pas', 'check', 'out', 'voucher', 'nya', 'ga', '--']",NEGATIF
"['shopee', 'pelit', 'aja', 'nih', 'gratis', 'ongkirnya', 'skarenag', 'shopee', 'minimal', 'belanja', 'rb', 'rb', 'kek', 'gin', 'males']",NEGATIF
"['login', 'td', 'chat', 'sm', 'shoppie', 'suruh', 'logout', 'dlu', 'login', 'niy', 'udh', 'log', 'out', 'log', 'onsebel', 'jaring', 'waepdhal', 'hapus', 'download', 'aplikasi', 'nya', 'tolong', 'solusi']",NEGATIF
"['bagus', 'banget', 'aplikasi', 'shopee', 'bikin', 'kepala', 'pusing', 'terima', 'kasih', 'ya']",NEGATIF
"['udh', 'ga', 'suka', 'aplikasi', 'shopee', 'shopee', 'tanam', 'kilat', 'menit', 'menit', 'menit', 'logout', 'gak', 'keburu', 'bin', 'ah']",NEGATIF
"['kirim', 'mahal']",NEGATIF
"['dukung', 'wilayah', 'indonesia', 'kecewa']",NEGATIF
"['kecewaaaaasudah', 'jam', 'status', 'ubah', 'kemaspadahal', 'info', 'jual', 'barang', 'kirim']",NEGATIF
"['narik', 'dana', 'jual', 'tanggal', '--', '--', 'masuk', 'rekening', 'bank', 'udh', 'komplain', 'email', 'gak', 'tanggap', 'dasar', 'aplikasi', 'bangsad']",NEGATIF
"['kesini', 'buruk', 'aplikasi', 'shopeebaru', 'isi', 'saldo', 'shopeepay', 'langsung', 'aplikasi', 'nya', 'dinonaktifkanjangan', 'download', 'nyesel']",NEGATIF
"['kenapaa', 'sope', 'pay', 'laternya', 'yaaa', 'punyak', 'padahl', 'da', 'pakai']",NEGATIF
"['aplikasi', 'shopeenya', 'lot', 'banget']",NEGATIF
"['aplikasi', 'belanja', 'online', 'buruk', 'download', 'nyesel', 'aplikasi', 'ruwet']",NEGATIF
"['puas', 'belanja', 'pakai', 'shopee']",POSITIF
